,date,tweet,tweet_length,id,likes,retweets,sentiment,subjectivity
346,10/19/2020,"Dr.Tony Fauci says we don’t allow him to do television, and yet I saw him last night on @60Minutes, and he seems to… ",140,1.31825E+18,126180,32023,0,0.066666667
347,10/19/2020,"GREAT news! New government of Sudan, which is making great progress, agreed to pay $335 MILLION to U.S. terror vict… ",140,1.31825E+18,250554,64556,0.645454545,0.651515152
348,10/19/2020,Heading for Arizona. See you soon!,34,1.31825E+18,179651,21954,0,0
316,10/28/2020,"Why isn’t Biden corruption trending number one on Twitter? Biggest world story, and nowhere to be found. There is n… ",140,1.3216E+18,243961,59149,0,0
331,10/28/2020,Media and Big Tech are not covering Biden Corruption!,53,1.32149E+18,246435,52277,0,0.1
332,10/28/2020,"The USA doesn’t have Freedom of the Press, we have Suppression of the Story, or just plain Fake News. So much has b… ",140,1.32149E+18,182303,47147,-0.171428571,0.519047619
339,10/28/2020,"As a developer long ago, and continuing to this day, the politicians ran Chicago into the ground. I was able to mak… ",140,1.32141E+18,140338,21172,0.225,0.5125
341,10/28/2020,"We are spending more in Florida, and we are winning big in Florida. Actually, we are winning big in many states as… ",139,1.32129E+18,184675,28755,0.285714286,0.4
286,10/29/2020,"My Administration has suspended the entry of refugees from terror-compromised nations such as Syria, Somalia and Ye… ",140,1.32196E+18,147078,37360,0,0.5
288,10/29/2020,"Forced to move our Rally tonight in Fayetteville, North Carolina, to Monday, due to high speed winds and bad weathe… ",140,1.32192E+18,156331,25357,-0.24125,0.445416667
299,10/29/2020,"A 3 day extension for Pennsylvania is a disaster for our Nation, and for Pennsylvania itself. The Democrats are try… ",140,1.32186E+18,150592,34865,0,0
300,10/29/2020,Weekly Jobless Claims just hit a 7 month low!,45,1.32186E+18,148780,25297,0,0.3
303,10/29/2020,Our hearts are with the people of France. America stands with our oldest Ally in this fight. These Radical Islamic… ,139,1.32186E+18,213741,40713,0,0
306,10/29/2020,"GDP number just announced. Biggest and Best in the History of our Country, and not even close. Next year will be FA… ",140,1.32181E+18,158486,37425,0.5,0.15
230,10/30/2020,"President Obama used to say that “if you wanted to see something really screwed up, give it to Joe Biden to do.” In… ",140,1.32233E+18,146425,31506,0.2,0.2
234,10/30/2020,"The Election should end on November 3rd., not weeks later!",58,1.32229E+18,324611,49441,0,0
252,10/30/2020,Biden wants the biggest Tax Increase in the history of our Country!,67,1.32225E+18,153701,27069,0.25,0.1
257,10/30/2020,Happy Birthday to our wonderful Ivanka. Now go back to work! November 3rd. ,98,1.32222E+18,174328,24613,0.45,0.5
265,10/30/2020,SECOND AMENDMENT!,17,1.32217E+18,205892,30789,0,0
266,10/30/2020,SUPREME COURT!,14,1.32217E+18,156064,20387,0,0
267,10/30/2020,"33.1% GDP - BEST IN USA HISTORY. IF I AM ELECTED, NEXT YEAR WILL BE OUR BEST EVER!",82,1.32216E+18,196370,34914,0.666666667,0.2
272,10/30/2020,Biden will destroy the United States Supreme Court. Don’t let this happen!,74,1.32207E+18,184666,31206,-0.25,0
273,10/30/2020,#BidenCrimeFamiily,18,1.32207E+18,166232,37702,0,0
275,10/30/2020,Watch the Great Red Wave!,25,1.32206E+18,179626,24936,0.4,0.375
276,10/30/2020,Way ahead in Texas!,19,1.32206E+18,156104,18918,0,0
285,10/30/2020,"The Fake News refuses to cover the fact that GDP went up 33.1% for the 3rd Quarter, the best number by far in our Country’s history!",132,1.32197E+18,213294,48542,0.15625,0.575
171,10/31/2020,For the last 4 years you have seen me fight for you - and now I am relying on YOU to deliver another historic victo… ,140,1.32269E+18,142170,31811,0,0.033333333
173,10/31/2020,"Just signed an order to protect fracking and the oil and gas industry. This means JOBS, low energy bills, and conti… ",140,1.32266E+18,211652,42987,0,0.3
190,10/31/2020,Will be making a special speech in Pennsylvania at 12:30 P.M. Eastern!,70,1.32257E+18,142857,19156,0.446428571,0.571428571
191,10/31/2020,"Last night, our Country’s brave warriors rescued an American hostage in Nigeria. Our Nation salutes the courageous… ",139,1.32257E+18,231924,45822,0.266666667,0.355555556
213,10/31/2020,Big win for our very elite U.S. Special Forces today. Details to follow!,72,1.32253E+18,217998,33311,0.361607143,0.342857143
215,10/31/2020,"Joe Biden will PACK THE COURT. Also, he never gave the answer who his Radical Left Justices will be!",100,1.32252E+18,127232,22089,0,0
